tract_fips,state_fips,county_fips,county_name,tract_vintage,tract_lat,tract_lon,total_population,total_pop_18plus,places_year,mhlth_crude_prev,mhlth_state_percentile,mhlth_low_ci,mhlth_high_ci,pm25_annual,tree_canopy_pct,poverty_rate,housing_burden_pct,dist_to_mental_health,n_core_features_present,model_ready_all5,has_tree_canopy_data,plc_access2,plc_arthritis,plc_binge,plc_bphigh,plc_bpmed,plc_cancer,plc_casthma,plc_chd,plc_checkup,plc_cholscreen,plc_cognition,plc_colon_screen,plc_copd,plc_csmoking,plc_dental,plc_depression,plc_diabetes,plc_disability,plc_emotionspt,plc_foodinsecu,plc_foodstamp,plc_ghlth,plc_hearing,plc_highchol,plc_housinsecu,plc_indeplive,plc_lacktrpt,plc_loneliness,plc_lpa,plc_mammouse,plc_mobility,plc_obesity,plc_phlth,plc_selfcare,plc_shututility,plc_sleep,plc_stroke,plc_teethlost,plc_vision,depression_low_ci,depression_high_ci,pm25_max_daily_2021,pm25_pct_days_above_9ugm3,pm25_pct_days_above_35ugm3,ozone_days_above_70ppb_2021,ozone_days_above_70ppb_2022,ozone_max_ppb_2021,ozone_max_ppb_2022,ozone_mean_ppb_2021,ozone_mean_ppb_2022,ozone_mean_ppb_2yr,ozone_exceedance_days_2yr,ces4_score,ces4_percentile,ces4_ozone,ces4_pm25_2015_2017,ces4_diesel_pm,ces4_drinking_water,ces4_lead,ces4_pesticides,ces4_tox_release,ces4_traffic,ces4_cleanup_sites,ces4_groundwater_threats,ces4_haz_waste,ces4_imp_water_bodies,ces4_solid_waste,ces4_pollution_burden_score,ces4_pollution_burden_pctl,ces4_asthma_ed_rate,ces4_low_birth_weight,ces4_cvd_ed_rate,education_pct_less_hs,linguistic_isolation_pct,unemployment_rate,ces4_pop_char_score,ces4_pop_char_pctl,n_mental_health_within_5mi,n_mental_health_within_10mi,n_mental_health_within_25mi,dist_to_any_care_mi,n_any_care_within_5mi,n_any_care_within_10mi,n_any_care_within_25mi,dist_to_hospital_mi,n_hospital_within_5mi,n_hospital_within_10mi,n_hospital_within_25mi,dist_to_primary_care_mi,n_primary_care_within_5mi,n_primary_care_within_10mi,n_primary_care_within_25mi,psych_beds_within_25mi,green_cov_pct_2009,green_cov_pct_2012,green_cov_pct_2014,green_cov_pct_2016,green_cov_pct_2018,green_cov_pct_2020,green_cov_pct_2022,green_cov_change_2009_2022,park_access_green_pct_2022,county_nonfarm_emp_2025,county_nonfarm_emp_2024,county_nonfarm_emp_2019,county_emp_yoy_pct_2025,county_emp_change_vs_2019_pct,county_health_social_emp_2025,county_health_social_emp_share_pct,us_poverty_rate_2024_acs1yr,us_rent_burden_30plus_pct_2024_acs1yr,us_rent_burden_50plus_pct_2024_acs1yr,poverty_rate_vs_us_ratio,housing_burden_vs_us_ratio,pm25_change_vs_ces4_baseline,pm25_state_percentile,poverty_state_percentile,housing_burden_state_percentile,mh_access_barrier_percentile,land_sqmi,pop_density_per_sqmi,log_pop_density,pct_adult,nb10_poverty_rate,nb10_housing_burden_pct,nb10_education_pct_less_hs,nb10_unemployment_rate,nb10_linguistic_isolation_pct,nb10_pm25_annual,nb10_ozone_mean_ppb_2yr,nb10_tree_canopy_pct,nb10_log_pop_density,nb10_dist_to_mental_health,poverty_rate_vs_county,poverty_rate_county_mean,housing_burden_pct_vs_county,housing_burden_pct_county_mean,education_pct_less_hs_vs_county,education_pct_less_hs_county_mean,unemployment_rate_vs_county,unemployment_rate_county_mean,pm25_annual_vs_county,pm25_annual_county_mean,dist_to_mental_health_vs_county,dist_to_mental_health_county_mean,poverty_vs_neighbours,housing_burden_vs_neighbours,gravity_access_mh,gravity_access_pcp,mh_facilities_per_100k,poverty_x_housing_burden,poverty_x_pm25,poverty_x_isolation,deprivation_index,pollution_x_deprivation,pm25_peak_ratio,aq_combined_burden,mhlth_predicted_v2,mhlth_predicted_oof,prediction_error_oof
06001401500,6,06001,Alameda,2020,37.8229,-122.2806,2661,2302,2023,20.7,90.12,18.2,23.2,8.4761,,35.5945,25.8794,0.755,4,0,0,9.1,18.6,18.7,29.8,65.0,4.2,11.1,4.5,69.3,82.7,17.3,58.5,5.2,14.4,56.5,23.5,10.9,32.1,30.1,22.8,24.5,22.9,4.3,28.3,19.9,9.5,12.7,40.9,22.9,75.0,12.9,31.7,13.5,4.4,12.1,40.3,3.1,8.4,5.9,20.6,26.9,24.671,39.726,0.0,0.0,0.0,54.003,53.527,29.8966,28.0863,28.9915,0.0,44.4733,81.3421,0.0294,9.8897,0.6262,110.4124,66.9965,0.0,541.7806,606.5862,90.9897,176.3393,0.8376,10.0,1.9966,6.5042,78.7687,103.0856,9.5293,9.5656,9.9808,5.9842,6.79,6.8374,74.2778,4,9,24,0.195,96,196,394,0.919,8,21,53,0.195,82,164,308,681,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,2.93,0.5,-1.414,24.15,62.74,82.76,6.93,0.1805958174323587,14734.560511052056,9.598018933881775,86.50883126644119,41.33341,23.72134,12.19256,6.57955,9.129,8.46677,29.03319,,9.593673962550437,0.7977000000000001,13.40641093333333,22.188089066666667,9.916471657754013,15.962928342245988,-1.6775189839572189,11.65831898395722,2.0452371967654983,4.744762803234502,0.0379300531914896,8.438169946808511,-2.319340425531915,3.074340425531915,-5.738910000000004,2.1580600000000025,1.48664995805526,22.09050578381613,1.4266191681740286,9.211643033,3.0170254145,2.130046069,59.69672713990658,5.0599542891056215,2.91065466429136,39.55898566703417,18.815262,17.764286,-2.936
06001401600,6,06001,Alameda,2020,37.8174,-122.2815,2971,2443,2023,19.4,80.57,17.1,21.7,8.4343,,41.3,30.9,0.786,4,0,0,8.5,15.7,20.1,25.3,61.3,3.9,10.4,3.7,68.3,83.7,15.5,58.4,3.9,11.5,58.8,22.6,8.9,28.2,28.9,18.4,17.7,19.3,3.9,26.9,17.4,7.8,10.7,40.2,19.7,75.5,10.1,28.9,11.9,3.4,9.7,39.3,2.4,13.6,4.8,19.7,25.8,24.598,39.4521,0.0,0.0,0.0,53.892,53.334,29.8766,28.0091,28.9429,0.0,48.78,86.4977,0.0294,10.1209,0.4506,110.4124,82.5166,0.0,529.871,552.4034,103.75,228.7,0.935,10.0,1.0,6.4632,77.9714,114.33,7.45,9.87,12.7,12.2,9.2,7.5474,83.6611,4,10,25,0.149,97,202,395,0.966,8,24,54,0.149,83,166,307,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.399,0.597,-1.687,23.38,71.25,92.14,7.43,0.2456134931899298,12096.24097362828,9.400732686876209,82.22820599124874,49.27726,23.46682,14.50617,8.466970000000002,11.62045,8.42664,28.99201,,9.689253648810263,0.8669,19.11191093333333,22.188089066666667,14.93707165775401,15.962928342245988,1.04168101604278,11.65831898395722,4.455237196765498,4.744762803234502,-0.0038699468085106,8.438169946808511,-2.288340425531915,3.074340425531915,-7.977260000000001,7.43318,1.4412099954200357,24.220917775353517,1.486061633514613,12.761699999999998,3.4833659,5.0386,73.47772597132524,6.197331841599485,2.9164245995518296,37.234472620360165,19.228954,17.612385,-1.788
06001401700,6,06001,Alameda,2020,37.8212,-122.3188,6121,5513,2023,17.0,52.98,15.1,19.0,8.3884,,18.2405,21.9972,2.807,4,0,0,7.2,16.4,19.3,26.6,63.2,4.3,9.7,3.8,69.8,86.2,13.1,54.3,3.6,10.6,67.5,20.9,9.6,25.6,26.5,15.6,15.0,18.2,3.9,28.8,14.8,6.7,9.0,36.7,18.5,75.5,9.8,28.7,11.4,3.3,8.6,36.2,2.3,6.4,4.5,18.3,23.9,23.947,39.726,0.0,0.0,0.0,53.545,53.495,29.7602,28.0215,28.8908,0.0,43.4425,80.0476,0.0294,9.6915,0.9668,110.4124,53.248,0.0,528.3616,2254.5293,300.5022,377.5788,2.438,10.0,9.1814,7.3607,91.2548,129.3459,6.4742,11.3801,6.1983,3.2984,5.098,5.9016,60.7701,3,11,24,1.108,75,209,373,2.983,6,26,51,1.108,64,170,289,681,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,1.501,0.425,-1.303,22.28,29.77,71.03,43.42,2.2206488987593764,2756.4015200330214,7.922044036993277,90.06698251919622,38.88137,22.32388,9.871109999999998,7.185429999999999,8.09625,8.440980000000001,28.95992,,9.438572979082767,1.4599,-3.9475890666666658,22.188089066666667,6.034271657754012,15.962928342245988,-5.46001898395722,11.65831898395722,0.3532371967654981,4.744762803234502,-0.0497699468085102,8.438169946808511,-0.2673404255319149,3.074340425531915,-20.64087,-0.3266799999999996,0.5017346650268487,6.821014115639047,1.4266191681740286,4.012399266,1.5300861020000005,0.6016446520000001,40.21953350557229,3.373775348581426,2.854775642554003,40.154355016538034,15.973428,15.102603,-1.897
06001401800,6,06001,Alameda,2020,37.8095,-122.2983,1981,1685,2023,19.5,81.43,17.2,22.2,8.3682,,34.4918,18.172,1.827,4,0,0,7.2,15.9,19.5,26.2,62.9,3.7,11.1,3.4,70.0,84.3,15.0,59.8,3.6,10.4,63.7,23.3,8.8,27.6,27.5,18.0,18.8,18.4,3.4,25.6,17.3,7.9,10.9,40.0,18.5,79.1,9.9,30.2,11.2,3.4,10.4,38.7,2.4,14.4,4.7,20.4,26.5,24.364,39.726,0.0,0.0,0.0,53.675,53.286,29.8145,27.9633,28.8889,0.0,45.1836,82.2476,0.0294,9.7378,0.703,110.4124,85.9906,0.0,500.0094,81.3696,73.3317,90.4168,0.4752,10.0,4.9834,6.4285,77.168,152.43,7.797,13.03,9.0317,6.238,6.6992,7.028,76.9714,4,11,24,0.154,95,206,393,1.993,8,26,54,0.154,81,167,306,681,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,2.839,0.351,-1.37,21.85,61.07,55.43,26.72,0.1162229323070222,17044.828939325485,9.743660815793444,85.05805148914689,48.21988888888889,23.66873333333333,16.39979,8.443122222222222,13.339611111111113,8.39755,28.94897,,9.10159645665922,1.2684000000000002,12.303710933333331,22.188089066666667,2.209071657754013,15.962928342245988,-2.6266189839572185,11.65831898395722,1.9544371967654983,4.744762803234502,-0.0699699468085111,8.438169946808511,-1.247340425531915,3.074340425531915,-13.728088888888893,-5.496733333333332,0.7179126209800805,14.900457887636785,1.4266191681740286,6.267849896,2.8863428076,2.151598484,53.23490472160687,4.454803296913505,2.911498291149829,39.180448364571845,18.57852,17.190659,-2.309
06001402200,6,06001,Alameda,2020,37.8063,-122.2962,3250,2767,2023,17.6,60.97,15.6,19.8,8.3606,,46.1845,27.1392,1.826,4,0,0,8.6,16.8,18.9,26.9,65.1,4.4,10.0,3.9,69.9,85.3,14.1,54.9,3.8,10.5,63.3,21.2,9.9,27.4,27.7,17.0,15.9,19.1,4.1,28.8,15.6,7.3,9.6,38.7,19.8,75.6,10.5,28.2,11.6,3.3,8.6,36.9,2.5,14.2,4.8,18.6,24.2,24.37,39.726,0.0,0.0,0.0,53.535,53.317,29.8308,27.9563,28.8936,0.0,55.791,93.0932,0.0294,9.7225,0.7535,110.4124,85.5866,0.0,486.973,1033.7891,158.2646,168.127,1.763,10.0,2.8787,7.1393,88.6817,152.43,7.4248,13.03,13.0171,10.9723,6.6981,7.8149,87.0811,4,11,25,0.131,96,207,395,1.979,8,27,54,0.131,82,167,307,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.801,0.524,-1.362,21.69,77.88,85.6,26.7,0.276315952043021,11761.897841837195,9.37270560621961,85.13846153846154,48.02131111111112,22.28577777777777,16.39317,8.67768888888889,13.59311111111111,8.39234,28.95113,,9.215430736995073,1.2871,23.996410933333333,22.188089066666667,11.176271657754013,15.962928342245988,1.35878101604278,11.65831898395722,1.9533371967654984,4.744762803234502,-0.0775699468085111,8.438169946808511,-1.2483404255319148,3.074340425531915,-1.8368111111111176,4.853422222222225,0.7209079393581135,15.551635362791062,1.486061633514613,12.534103824,3.861301307,5.0675018935,69.19444479365427,5.785070751418259,2.9148625696720334,39.34950385887541,19.09788,17.98727,0.387
06001402400,6,06001,Alameda,2020,37.812,-122.2825,2459,2130,2023,21.0,91.64,18.8,23.5,8.4025,,37.7,18.9,0.979,4,0,0,10.7,22.6,15.1,35.3,71.4,4.9,11.6,6.5,72.3,83.0,18.8,55.2,6.8,15.7,49.1,22.8,14.6,37.9,32.3,27.9,30.5,28.0,6.1,31.9,22.3,11.8,14.9,42.5,28.8,73.5,17.8,31.5,15.6,5.7,13.8,41.8,4.5,16.7,7.9,20.1,25.9,24.592,39.4521,0.0,0.0,0.0,53.67,53.28,29.8645,27.9784,28.9214,0.0,37.3068,71.0161,0.0294,10.1801,0.5239,110.4124,75.6448,0.0,504.0647,246.3468,30.1,162.05,0.7,10.0,0.0,5.8008,63.5719,152.43,4.73,13.03,14.2,18.0,3.9,6.4314,68.6586,4,11,25,0.224,97,200,396,1.131,8,24,54,0.224,83,163,308,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.103,0.365,-1.778,22.68,65.92,58.64,10.89,0.1301206800958151,18897.841589740397,9.846855907621205,86.62057747051647,49.50276,24.67033,14.824540000000002,8.94669,12.21244,8.42106,28.985290000000003,,9.610864629609663,0.9644,15.511910933333336,22.188089066666667,2.937071657754011,15.962928342245988,2.54168101604278,11.65831898395722,-0.8447628032345018,4.744762803234502,-0.0356699468085111,8.438169946808511,-2.095340425531915,3.074340425531915,-11.802759999999992,-5.770330000000001,1.247194942638388,24.053476630668005,1.486061633514613,7.125299999999999,3.1677425,6.7860000000000005,58.42036159733052,4.908770883215697,2.926747991669146,38.015435501653805,18.791037,17.08798,-3.912
06001402500,6,06001,Alameda,2020,37.8057,-122.2848,2010,1434,2023,23.3,98.08,20.8,25.9,8.382,,66.5,24.3,1.355,4,0,0,9.8,20.8,15.3,34.0,67.2,3.9,12.7,5.1,71.6,81.5,20.5,52.3,6.6,17.6,46.2,23.9,13.4,37.7,34.3,32.5,36.8,28.7,4.6,29.0,26.7,12.8,17.5,44.5,28.8,68.8,17.0,34.6,15.7,6.0,17.3,45.1,4.0,27.3,8.1,21.0,27.2,24.578,39.4521,0.0,0.0,0.0,53.679,53.401,29.8942,27.9791,28.9366,0.0,50.8132,88.6662,0.0294,9.9428,0.7769,110.4124,85.6186,0.0,485.5357,648.0111,40.7,144.1,2.445,10.0,0.0,6.3537,75.6565,152.43,10.08,13.03,14.9,3.1,14.3,7.9975,89.2335,4,11,25,0.174,97,205,392,1.477,8,26,53,0.174,83,166,305,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,5.473,0.469,-1.561,22.18,95.7,78.76,17.36,0.1411025842590776,14244.955261127256,9.56422830408182,71.34328358208955,42.68094,21.659455555555557,14.490377777777775,7.35742,13.18505,8.395190000000001,28.967179999999995,,9.5072288960787,1.2775,44.31191093333334,22.188089066666667,8.337071657754013,15.962928342245988,3.241681016042781,11.65831898395722,9.5552371967655,4.744762803234502,-0.0561699468085112,8.438169946808511,-1.719340425531915,3.074340425531915,23.81906,2.640544444444448,0.96052259149996,21.64035852976191,1.486061633514613,16.1595,5.5740300000000005,2.0615,70.73543985453072,5.929044568606765,2.932235743259365,39.65821389195148,23.295094,22.016817,-1.283
06001402600,6,06001,Alameda,2020,37.8043,-122.28,1226,1093,2023,16.0,39.94,14.3,18.0,8.3919,,63.0,22.7,1.27,4,0,0,8.1,26.5,11.3,40.0,78.5,6.5,9.8,8.3,77.0,87.2,14.4,60.1,7.2,12.6,52.9,18.3,18.3,36.4,30.2,22.0,22.6,26.7,7.8,39.1,15.4,10.1,11.1,38.9,29.5,73.4,19.6,25.6,15.1,5.4,9.4,38.1,5.1,13.3,7.7,15.9,20.9,24.803,39.4521,0.0,0.0,0.0,53.85,53.459,29.9417,28.0095,28.9756,0.0,42.1176,78.2274,0.0294,9.9428,1.094,110.4124,56.5581,0.0,479.4717,906.4613,29.4,127.35,2.355,10.0,0.0,6.1926,72.0473,133.48,1.61,11.45,24.3,28.1,10.7,6.8013,73.8654,4,11,25,0.346,97,203,392,1.361,8,24,53,0.346,83,166,305,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,5.185,0.438,-1.551,22.36,93.57,73.56,15.77,0.1231048174740578,9958.992874168862,9.206331635133497,89.15171288743882,45.34503,22.58173333333333,17.55111111111111,7.71263,17.168460000000003,8.40579,29.00103,,9.572609355141172,1.1407,40.81191093333334,22.188089066666667,6.737071657754012,15.962928342245988,12.64168101604278,11.65831898395722,5.955237196765498,4.744762803234502,-0.0462699468085112,8.438169946808511,-1.8043404255319149,3.074340425531915,17.654970000000006,0.1182666666666669,1.0352377234696737,23.55398375535032,1.486061633514613,14.300999999999998,5.286897,17.703000000000003,84.56966987601966,7.097002126325694,2.9555881266459325,40.49614112458655,17.938078,18.770475,2.77
06001402700,6,06001,Alameda,2020,37.8103,-122.2771,1827,1522,2023,20.1,86.26,17.9,22.4,8.4143,,38.8,23.0,0.838,4,0,0,8.3,16.7,18.3,27.7,64.4,3.7,11.2,3.8,69.8,83.3,16.3,60.5,4.2,12.1,62.8,22.8,9.8,29.7,30.2,21.0,21.4,20.7,3.7,26.7,18.8,8.8,11.9,41.7,21.1,76.0,11.3,29.7,12.1,3.8,11.0,38.5,2.7,11.7,5.3,20.0,25.9,24.737,39.4521,0.0,0.0,0.0,53.919,53.44,29.9326,28.0248,28.9787,0.0,38.8748,73.298,0.0294,9.9184,0.5664,110.4124,65.0468,0.0,495.6147,788.6355,12.45,219.1,1.17,11.0,0.0,6.0042,68.3012,98.73,10.86,8.67,10.5,11.5,3.3,6.4746,69.352,4,10,25,0.259,97,201,393,0.951,8,25,53,0.259,83,164,306,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.194,0.444,-1.504,22.91,67.5,74.57,8.31,0.1495053258934018,12220.30044135459,9.410935646159595,83.30596606458676,50.76503,23.54356,16.236,8.89263,14.71846,8.4161,28.989770000000004,,9.635541988394811,0.9884,16.61191093333333,22.188089066666667,7.037071657754012,15.962928342245988,-1.1583189839572192,11.65831898395722,-1.444762803234502,4.744762803234502,-0.0238699468085101,8.438169946808511,-2.236340425531915,3.074340425531915,-11.965030000000006,-0.5435599999999994,1.4181519794459625,25.658198170364653,1.486061633514613,8.924,3.2647484,4.462,55.144703948635446,4.640040824350033,2.939876163198364,38.54465270121279,19.163988,17.516115,-2.584
06001402801,6,06001,Alameda,2020,37.8095,-122.2707,2941,2599,2023,19.9,84.74,17.5,22.5,8.4354,,45.2331,22.4239,0.727,4,0,0,9.3,17.2,16.6,28.8,65.2,3.8,10.5,4.5,69.3,81.5,17.1,57.3,5.0,14.1,60.1,21.7,10.9,32.1,32.5,24.1,24.7,23.3,4.6,28.7,19.4,9.6,12.8,42.8,24.8,75.4,12.8,27.7,13.0,4.1,11.4,38.3,3.1,10.9,6.0,19.1,24.8,24.997,39.4521,0.0,0.0,0.0,53.938,53.686,29.9976,28.0901,29.0438,0.0,41.608,77.4863,0.0294,9.9184,0.6419,110.4124,68.078,0.0,491.9782,643.0959,11.9699,208.9703,1.8325,11.0,0.24,6.0339,68.9345,121.6971,5.2142,11.0896,13.7646,12.9402,8.6769,6.8956,75.1139,4,9,25,0.251,98,197,395,0.773,8,22,53,0.251,84,164,308,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.723,0.433,-1.483,23.42,76.65,72.53,6.55,0.1124939575009613,26143.62642522258,10.171398957945758,88.37130227813668,40.77622,20.57766,15.83117,5.49522,19.60245,8.42911,29.07575,,9.84099234293298,0.9188,23.045010933333334,22.188089066666667,6.460971657754012,15.962928342245988,2.1062810160427805,11.65831898395722,3.932137196765498,4.744762803234502,-0.0027699468085113,8.438169946808511,-2.347340425531915,3.074340425531915,4.456879999999998,1.8462400000000017,1.5978690476010136,26.134317193948984,1.486061633514613,10.1430251109,3.8155929174,5.853253606200001,70.87734215773172,5.978787320373301,2.9633449510396663,39.584711503123856,19.04405,18.262186,-1.638
06001402802,6,06001,Alameda,2020,37.807,-122.2736,1453,1368,2023,20.5,89.05,18.0,23.0,8.4164,,45.5,22.4,0.941,4,0,0,11.7,30.1,12.5,47.1,76.7,6.0,11.4,10.8,75.0,83.6,20.3,56.8,11.6,22.2,51.2,21.3,23.1,45.3,32.2,37.3,44.8,38.0,9.0,38.3,26.5,15.3,19.1,39.4,37.0,69.7,26.7,37.5,20.3,9.9,19.5,40.8,7.1,19.2,12.4,18.5,24.4,24.869,39.4521,0.0,0.0,0.0,53.882,53.672,29.9806,28.055,29.0178,0.0,41.7214,77.6601,0.0294,9.9184,0.645,110.4124,68.2038,0.0,491.8273,637.0573,11.95,208.55,1.86,11.0,0.25,6.0351,68.9608,122.65,4.98,11.19,13.9,13.0,8.9,6.9131,75.353,4,9,25,0.046,98,197,394,1.001,8,22,53,0.046,84,164,307,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.745,0.433,-1.502,22.98,77.01,72.42,10.17,0.0457762738669059,31741.334041835355,10.365406527666448,94.15003441156227,46.12503,21.90356,18.256000000000004,6.814033333333334,21.61846,8.4104,29.02616,,9.782502416144126,1.1303,23.311910933333333,22.188089066666667,6.437071657754011,15.962928342245988,2.241681016042781,11.65831898395722,4.155237196765499,4.744762803234502,-0.0217699468085115,8.438169946808511,-2.133340425531915,3.074340425531915,-0.6250299999999953,0.4964399999999962,1.3417537005640363,26.0744505507704,1.486061633514613,10.192,3.829462,5.915,71.34621672625411,6.004782984548451,2.9548262915260683,39.36971701580301,19.558302,18.396784,-2.103
06001402900,6,06001,Alameda,2020,37.8072,-122.2667,1917,1804,2023,17.1,54.39,15.1,19.4,8.4383,,49.3172,18.7117,0.854,4,0,0,8.0,20.3,15.3,32.3,72.0,5.2,9.3,6.2,72.4,84.6,14.4,53.3,5.2,11.7,54.5,20.2,13.4,32.1,28.6,19.2,19.6,22.2,6.4,33.6,14.8,8.6,10.3,38.9,25.2,68.0,14.1,25.0,12.8,3.8,8.9,36.8,3.6,18.9,6.0,17.8,23.2,25.203,39.4521,0.0,0.0,0.0,54.169,53.814,30.0595,28.1278,29.0936,0.0,36.1313,69.288,0.0294,9.9117,0.942,110.4124,55.746,0.0,485.8533,475.1343,11.9504,139.445,1.473,11.0,0.5188,5.835,64.3809,122.5728,3.3406,11.1825,20.3954,24.5444,5.6494,6.1919,65.2108,4,9,25,0.275,98,196,396,0.854,8,23,53,0.275,84,162,309,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,4.059,0.361,-1.473,23.51,81.17,58.03,8.7,0.157194164606168,12195.109181074396,9.408872260271616,94.10537297861242,38.10781,20.98888,14.868090000000004,5.253299999999999,18.21203,8.43102,29.08406,,10.01448062848507,0.9268,27.129110933333333,22.188089066666667,2.7487716577540127,15.962928342245988,8.73708101604278,11.65831898395722,0.9046371967654984,4.744762803234502,0.0001300531914889,8.438169946808511,-2.220340425531915,3.074340425531915,11.20939,-2.2771799999999978,1.4822125319686308,25.47264462174527,1.486061633514613,9.2280865124,4.161533287599999,12.1046108368,70.08084055660092,5.913631568687655,2.9867390351137075,40.88937890481441,17.280344,16.861452,-0.239
06001403000,6,06001,Alameda,2020,37.8004,-122.2707,3007,2789,2023,13.3,11.49,11.7,15.1,8.4064,,54.5,33.3,1.346,4,0,0,9.1,28.1,7.7,43.8,82.6,6.5,7.6,10.9,78.8,87.4,13.5,50.7,8.5,13.0,48.4,14.0,23.4,40.6,33.6,24.6,22.3,31.2,10.9,45.6,12.6,10.8,10.5,39.8,38.4,66.8,24.0,18.4,16.4,5.6,6.8,36.0,6.2,11.6,9.7,12.1,16.2,24.961,39.4521,0.0,0.0,0.0,53.939,53.76,30.0412,28.0916,29.0664,0.0,53.408,91.238,0.0294,9.828,1.175,110.4124,35.7429,0.0,469.239,1106.9573,34.45,151.8,1.215,11.0,1.0,6.299,74.4991,124.65,7.14,10.81,38.6,57.5,7.7,8.4788,94.2763,4,9,25,0.057,98,194,394,1.359,8,23,53,0.057,84,160,307,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,4.486,0.643,-1.422,22.77,86.69,94.95,17.22,0.1360600898536981,22100.529282564403,10.003402083417834,92.7502494180246,39.94503,20.89284444444444,16.673333333333332,5.9907875,17.728460000000002,8.41099,29.05111,,9.651662084906455,1.2069,32.31191093333334,22.188089066666667,17.33707165775401,15.962928342245988,26.941681016042786,11.65831898395722,2.9552371967654985,4.744762803234502,-0.0317699468085113,8.438169946808511,-1.7283404255319148,3.074340425531915,14.554970000000004,12.407155555555557,1.0294292893919526,24.727076411565232,1.486061633514613,18.1485,4.581488,31.3375,88.65812705682468,7.45295679290491,2.9692853064331937,40.92245497978684,15.217949,16.764734,3.465
06001403100,6,06001,Alameda,2020,37.8023,-122.2755,1690,1566,2023,15.3,30.68,13.5,17.3,8.3952,,41.6,18.7,1.285,4,0,0,6.0,15.6,16.8,26.3,67.3,4.4,8.4,4.2,70.3,85.5,11.7,57.0,3.5,9.3,59.6,18.4,10.1,24.4,28.6,13.8,12.0,16.5,4.3,31.0,11.3,6.0,7.6,38.2,18.9,72.3,9.2,21.7,10.1,2.6,6.1,36.7,2.4,6.8,3.9,16.0,21.1,24.768,39.4521,0.0,0.0,0.0,53.837,53.571,29.9826,28.0524,29.0175,0.0,35.9596,69.0998,0.0294,9.828,1.2785,110.4124,24.13,0.0,472.114,994.4775,33.85,150.1,2.35,11.0,0.25,5.9348,66.7455,152.36,2.02,13.02,17.1,21.8,5.3,6.0591,63.061,4,11,25,0.212,98,201,393,1.338,8,25,53,0.212,84,163,306,829,,,,,,,,,,800358.3333,805258.3333,814483.3333,-0.609,-1.734,131850.0,16.474,12.15,51.77,26.08,3.424,0.361,-1.433,22.46,71.78,57.83,16.01,0.1339203115998993,12619.44495058411,9.443073393047689,92.66272189349112,43.84503,22.6484,18.351111111111116,7.1807,19.028460000000003,8.410219999999999,29.03699,,9.72827401536685,1.171,19.41191093333333,22.188089066666667,2.7370716577540115,15.962928342245988,5.441681016042782,11.65831898395722,0.5552371967654981,4.744762803234502,-0.04296994680851,8.438169946808511,-1.789340425531915,3.074340425531915,-2.2450299999999928,-3.948400000000003,1.0467989144584435,24.619202561948025,1.486061633514613,7.779199999999999,3.4924032000000005,9.0688,65.5834654017351,5.505863087406466,2.9502572898799317,40.73134876883499,16.536192,17.117306,1.817
